   1               		.file	"test.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	BlinkPortD
  18               	BlinkPortD:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8FEF      		ldi r24,lo8(-1)
  25 0002 8AB9      		out 42-32,r24
  26 0004 80E1      		ldi r24,lo8(10000)
  27 0006 97E2      		ldi r25,hi8(10000)
  28               	.LVL0:
  29               	.LBB18:
  30               	.LBB19:
  31               	.LBB20:
  32               	.LBB21:
  33               	.LM3:
  34 0008 20E9      		ldi r18,lo8(400)
  35 000a 31E0      		ldi r19,hi8(400)
  36               	.L2:
  37 000c F901      		movw r30,r18
  38               	.LVL1:
  39               	/* #APP */
  40               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  41 000e 3197      		1: sbiw r30,1
  42 0010 01F4      		brne 1b
  43               	 ;  0 "" 2
  44               	/* #NOAPP */
  45               	.LBE21:
  46               	.LBE20:
  47               	.LM4:
  48 0012 0197      		sbiw r24,1
  49               	.LM5:
  50 0014 01F4      		brne .L2
  51               	.LBE19:
  52               	.LBE18:
  53               	.LM6:
  54 0016 8FEF      		ldi r24,lo8(-1)
  55               	.LVL2:
  56 0018 8BB9      		out 43-32,r24
  57 001a 80E1      		ldi r24,lo8(10000)
  58 001c 97E2      		ldi r25,hi8(10000)
  59               	.LVL3:
  60               	.LBB22:
  61               	.LBB23:
  62               	.LBB24:
  63               	.LBB25:
  64               	.LM7:
  65 001e 20E9      		ldi r18,lo8(400)
  66 0020 31E0      		ldi r19,hi8(400)
  67               	.L3:
  68 0022 F901      		movw r30,r18
  69               	.LVL4:
  70               	/* #APP */
  71               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  72 0024 3197      		1: sbiw r30,1
  73 0026 01F4      		brne 1b
  74               	 ;  0 "" 2
  75               	/* #NOAPP */
  76               	.LBE25:
  77               	.LBE24:
  78               	.LM8:
  79 0028 0197      		sbiw r24,1
  80               	.LM9:
  81 002a 01F4      		brne .L3
  82               	.LBE23:
  83               	.LBE22:
  84               	.LM10:
  85 002c 1BB8      		out 43-32,__zero_reg__
  86               	/* epilogue start */
  87               	.LM11:
  88 002e 0895      		ret
  89               	.LFE6:
 115               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 test.c
C:\Users\NIELSS~1\AppData\Local\Temp/ccT3amhd.s:2      *ABS*:0000003f __SREG__
C:\Users\NIELSS~1\AppData\Local\Temp/ccT3amhd.s:3      *ABS*:0000003e __SP_H__
C:\Users\NIELSS~1\AppData\Local\Temp/ccT3amhd.s:4      *ABS*:0000003d __SP_L__
C:\Users\NIELSS~1\AppData\Local\Temp/ccT3amhd.s:5      *ABS*:00000034 __CCP__
C:\Users\NIELSS~1\AppData\Local\Temp/ccT3amhd.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\NIELSS~1\AppData\Local\Temp/ccT3amhd.s:7      *ABS*:00000001 __zero_reg__
C:\Users\NIELSS~1\AppData\Local\Temp/ccT3amhd.s:18     .text:00000000 BlinkPortD

NO UNDEFINED SYMBOLS
