   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	vApplicationIdleHook
  18               	vApplicationIdleHook:
  19               	.LFB11:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 81E0      		ldi r24,lo8(1)
  25 0002 8EB9      		out 46-32,r24
  26               	/* epilogue start */
  27               	.LM3:
  28 0004 0895      		ret
  29               	.LFE11:
  31               	.global	ledTest
  33               	ledTest:
  34               	.LFB7:
  35               	.LM4:
  36               	.LVL0:
  37 0006 1F93      		push r17
  38 0008 CF93      		push r28
  39 000a DF93      		push r29
  40               	/* prologue: function */
  41               	/* frame size = 0 */
  42               	.LM5:
  43 000c 11E0      		ldi r17,lo8(1)
  44               	.LBB24:
  45               	.LBB25:
  46               	.LBB26:
  47               	.LBB27:
  48               	.LM6:
  49 000e C0E9      		ldi r28,lo8(400)
  50 0010 D1E0      		ldi r29,hi8(400)
  51               	.L6:
  52               	.LBE27:
  53               	.LBE26:
  54               	.LBE25:
  55               	.LBE24:
  56               	.LM7:
  57 0012 1EB9      		out 46-32,r17
  58 0014 88E8      		ldi r24,lo8(5000)
  59 0016 93E1      		ldi r25,hi8(5000)
  60               	.LVL1:
  61               	.L4:
  62               	.LBB31:
  63               	.LBB30:
  64               	.LBB29:
  65               	.LBB28:
  66               	.LM8:
  67 0018 FE01      		movw r30,r28
  68               	.LVL2:
  69               	/* #APP */
  70               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  71 001a 3197      		1: sbiw r30,1
  72 001c 01F4      		brne 1b
  73               	 ;  0 "" 2
  74               	/* #NOAPP */
  75               	.LBE28:
  76               	.LBE29:
  77               	.LM9:
  78 001e 0197      		sbiw r24,1
  79               	.LM10:
  80 0020 01F4      		brne .L4
  81               	.LBE30:
  82               	.LBE31:
  83               	.LM11:
  84 0022 1EB8      		out 46-32,__zero_reg__
  85 0024 88E8      		ldi r24,lo8(5000)
  86 0026 93E1      		ldi r25,hi8(5000)
  87               	.LVL3:
  88               	.L5:
  89               	.LBB32:
  90               	.LBB33:
  91               	.LBB34:
  92               	.LBB35:
  93               	.LM12:
  94 0028 FE01      		movw r30,r28
  95               	.LVL4:
  96               	/* #APP */
  97               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  98 002a 3197      		1: sbiw r30,1
  99 002c 01F4      		brne 1b
 100               	 ;  0 "" 2
 101               	/* #NOAPP */
 102               	.LBE35:
 103               	.LBE34:
 104               	.LM13:
 105 002e 0197      		sbiw r24,1
 106               	.LM14:
 107 0030 01F4      		brne .L5
 108               	.LBE33:
 109               	.LBE32:
 110               	.LM15:
 111 0032 84E6      		ldi r24,lo8(100)
 112 0034 90E0      		ldi r25,hi8(100)
 113               	.LVL5:
 114 0036 0E94 0000 		call vTaskDelay
 115               	.LVL6:
 116 003a 00C0      		rjmp .L6
 117               	.LFE7:
 119               		.data
 120               	.LC0:
 121 0000 5465 7374 		.string	"Testing"
 121      696E 6700 
 122               		.text
 123               	.global	main
 125               	main:
 126               	.LFB6:
 127               	.LM16:
 128 003c EF92      		push r14
 129 003e FF92      		push r15
 130 0040 0F93      		push r16
 131               	/* prologue: function */
 132               	/* frame size = 0 */
 133               	.LM17:
 134 0042 80E0      		ldi r24,lo8(gs(ledTest))
 135 0044 90E0      		ldi r25,hi8(gs(ledTest))
 136 0046 60E0      		ldi r22,lo8(.LC0)
 137 0048 70E0      		ldi r23,hi8(.LC0)
 138 004a 4AEA      		ldi r20,lo8(170)
 139 004c 50E0      		ldi r21,hi8(170)
 140 004e 20E0      		ldi r18,lo8(0)
 141 0050 30E0      		ldi r19,hi8(0)
 142 0052 03E0      		ldi r16,lo8(3)
 143 0054 EE24      		clr r14
 144 0056 FF24      		clr r15
 145 0058 0E94 0000 		call xTaskCreate
 146               	.LM18:
 147 005c 8FEF      		ldi r24,lo8(-1)
 148 005e 8DB9      		out 45-32,r24
 149               	.LM19:
 150 0060 1EB8      		out 46-32,__zero_reg__
 151 0062 88E8      		ldi r24,lo8(5000)
 152 0064 93E1      		ldi r25,hi8(5000)
 153               	.LVL7:
 154               	.LBB36:
 155               	.LBB37:
 156               	.LBB38:
 157               	.LBB39:
